CHE430Y1S,Winter2021,Faculty of Applied Science and Engineering,,
ACTIVITY,TIME,LOCATION,INSTRUCTOR,DELIVERY METHOD
LEC0101,Wednesday 9:00AM - 11:00AM,LM159,"Yan  Ning and Saban, In Person, 0
,,,,
TUT0101,Thursday 12:00AM - 3:00PM,WB242, , In Person, 0
,Tuesday 12:00AM - 3:00PM,WB242
,,,,
TUT0102,Thursday 12:00AM - 3:00PM,WB242, , In Person, 0
,Tuesday 12:00AM - 3:00PM,WB242
,,,,
TUT0103,Thursday 12:00AM - 3:00PM,WB242, , In Person, 0
,Tuesday 12:00AM - 3:00PM,WB242
,,,,
TUT0104,Thursday 12:00AM - 3:00PM,WB242, , In Person, 0
,Tuesday 12:00AM - 3:00PM,WB242
,,,,
TUT0105,Thursday 12:00AM - 3:00PM,WB242, , In Person, 0
,Tuesday 12:00AM - 3:00PM,WB242
,,,,
TUT0106,Thursday 12:00AM - 3:00PM,WB242, , In Person, 0
,Tuesday 12:00AM - 3:00PM,WB242
,,,,
TUT0107,Thursday 12:00AM - 3:00PM,WB242, , In Person, 0
,Tuesday 12:00AM - 3:00PM,WB242
,,,,
TUT0108,Thursday 12:00AM - 3:00PM,WB242, , In Person, 0
,Tuesday 12:00AM - 3:00PM,WB242
,,,,
TUT0109,Thursday 12:00AM - 3:00PM,WB242, , In Person, 0
,Tuesday 12:00AM - 3:00PM,WB242
,,,,
TUT0110,Thursday 9:00AM - 12:00AM,WB242, , In Person, 0
,Wednesday 1:00PM - 4:00PM,WB242
,,,,
TUT0111,Thursday 9:00AM - 12:00AM,WB242, , In Person, 0
,Wednesday 1:00PM - 4:00PM,WB242
,,,,
TUT0112,Thursday 9:00AM - 12:00AM,WB242, , In Person, 0
,Wednesday 1:00PM - 4:00PM,WB242
,,,,
TUT0113,Thursday 9:00AM - 12:00AM,WB242, , In Person, 0
,Wednesday 1:00PM - 4:00PM,WB242
,,,,
TUT0114,Thursday 9:00AM - 12:00AM,WB242, , In Person, 0
,Wednesday 1:00PM - 4:00PM,WB242
,,,,
TUT0115,Thursday 9:00AM - 12:00AM,WB242, , In Person, 0
,Wednesday 1:00PM - 4:00PM,WB242
,,,,
TUT0116,Thursday 9:00AM - 12:00AM,WB242, , In Person, 0
,Wednesday 1:00PM - 4:00PM,WB242
,,,,
TUT0117,Thursday 9:00AM - 12:00AM,WB242, , In Person, 0
,Wednesday 1:00PM - 4:00PM,WB242
,,,,
TUT0118,Thursday 9:00AM - 12:00AM,WB242, , In Person, 0
,Wednesday 1:00PM - 4:00PM,WB242
,,,,
