CHE430Y1F,Fall,Faculty of Applied Science and Engineering,,
ACTIVITY,TIME,LOCATION,INSTRUCTOR,DELIVERY METHOD
LEC0101,Wednesday 10:00AM - 12:00AM,SF1105,"Yan  Ning and Saban, In Person, 0
,,,,
TUT0101,Friday 12:00AM - 3:00PM,WB242, , In Person, 0
,Tuesday 3:00PM - 6:00PM,WB242
,,,,
TUT0102,Friday 12:00AM - 3:00PM,WB242, , In Person, 0
,Tuesday 3:00PM - 6:00PM,WB242
,,,,
TUT0103,Friday 12:00AM - 3:00PM,WB242, , In Person, 0
,Tuesday 3:00PM - 6:00PM,WB242
,,,,
TUT0104,Friday 12:00AM - 3:00PM,WB242, , In Person, 0
,Tuesday 3:00PM - 6:00PM,WB242
,,,,
TUT0105,Friday 12:00AM - 3:00PM,WB242, , In Person, 0
,Tuesday 3:00PM - 6:00PM,WB242
,,,,
TUT0106,Friday 12:00AM - 3:00PM,WB242, , In Person, 0
,Tuesday 3:00PM - 6:00PM,WB242
,,,,
TUT0107,Friday 12:00AM - 3:00PM,WB242, , In Person, 0
,Tuesday 3:00PM - 6:00PM,WB242
,,,,
TUT0108,Friday 12:00AM - 3:00PM,WB242, , In Person, 0
,Tuesday 3:00PM - 6:00PM,WB242
,,,,
TUT0109,Friday 12:00AM - 3:00PM,WB242, , In Person, 0
,Tuesday 3:00PM - 6:00PM,WB242
,,,,
TUT0110,Thursday 12:00AM - 3:00PM,WB242, , In Person, 0
,Tuesday 12:00AM - 3:00PM,WB242
,,,,
TUT0111,Thursday 12:00AM - 3:00PM,WB242, , In Person, 0
,Tuesday 12:00AM - 3:00PM,WB242
,,,,
TUT0112,Thursday 12:00AM - 3:00PM,WB242, , In Person, 0
,Tuesday 12:00AM - 3:00PM,WB242
,,,,
TUT0113,Thursday 12:00AM - 3:00PM,WB242, , In Person, 0
,Tuesday 12:00AM - 3:00PM,WB242
,,,,
TUT0114,Thursday 12:00AM - 3:00PM,WB242, , In Person, 0
,Tuesday 12:00AM - 3:00PM,WB242
,,,,
TUT0115,Thursday 12:00AM - 3:00PM,WB242, , In Person, 0
,Tuesday 12:00AM - 3:00PM,WB242
,,,,
TUT0116,Thursday 12:00AM - 3:00PM,WB242, , In Person, 0
,Tuesday 12:00AM - 3:00PM,WB242
,,,,
TUT0117,Thursday 12:00AM - 3:00PM,WB242, , In Person, 0
,Tuesday 12:00AM - 3:00PM,WB242
,,,,
TUT0118,Thursday 12:00AM - 3:00PM,WB242, , In Person, 0
,Tuesday 12:00AM - 3:00PM,WB242
,,,,
